"0",""
"0","#omitimos nulos"
"0",""
"0","desvE2 <- na.omit(interesPol2)"
"0","desvE2"
"1","  [1]"
"1","  8.00"
"1","  4.00"
"1","  7.00"
"1","  4.00"
"1","  5.00"
"1","  4.00"
"1","  5.00"
"1","  1.00"
"1","  7.50"
"1","  7.00"
"1","  4.00"
"1","  6.00"
"1","  8.00"
"1","  2.00"
"1","
"
"1"," [15]"
"1","  0.00"
"1","  1.00"
"1","  3.00"
"1","  5.00"
"1","  5.00"
"1","  7.50"
"1","  1.00"
"1","  0.00"
"1","  0.00"
"1","  2.00"
"1","  5.00"
"1","  2.00"
"1","  9.00"
"1","  0.00"
"1","
"
"1"," [29]"
"1","  1.85"
"1","  7.00"
"1","  5.00"
"1","  0.00"
"1","  5.00"
"1","  1.00"
"1","  5.00"
"1","  7.00"
"1","  7.00"
"1","  8.00"
"1","  9.00"
"1","  4.00"
"1","  6.00"
"1","  8.00"
"1","
"
"1"," [43]"
"1","  5.00"
"1","  0.00"
"1","  2.50"
"1","  2.00"
"1","  2.00"
"1"," 10.00"
"1","  4.00"
"1","  8.00"
"1","  8.00"
"1"," 10.00"
"1"," 10.00"
"1","  9.00"
"1","  7.00"
"1","  2.00"
"1","
"
"1"," [57]"
"1","  7.50"
"1","  6.00"
"1","  5.00"
"1"," 10.00"
"1","  2.00"
"1","  0.00"
"1"," 10.00"
"1","  3.00"
"1","  3.00"
"1","  5.00"
"1","  5.00"
"1","  0.00"
"1","  7.00"
"1","  0.00"
"1","
"
"1"," [71]"
"1","  3.00"
"1","  2.00"
"1","  4.00"
"1","  5.00"
"1","  2.00"
"1","  4.00"
"1","  8.00"
"1","  1.00"
"1","  8.00"
"1","  6.00"
"1","  2.00"
"1","  9.00"
"1","  7.50"
"1","  7.00"
"1","
"
"1"," [85]"
"1","  9.00"
"1","  7.00"
"1","  6.30"
"1","  7.00"
"1","  7.50"
"1","  9.50"
"1","  8.70"
"1","  9.00"
"1","  8.50"
"1","  8.00"
"1","  4.39"
"1","  6.30"
"1","  6.57"
"1","  9.00"
"1","
"
"1"," [99]"
"1","  6.00"
"1","  9.00"
"1","  5.00"
"1","  6.82"
"1","  6.25"
"1","  7.69"
"1","  6.25"
"1","  9.25"
"1","  8.00"
"1","  6.00"
"1","  2.00"
"1","  7.00"
"1","  7.00"
"1","  5.00"
"1","
"
"1","[113]"
"1","  6.00"
"1","  7.00"
"1","  5.00"
"1","  3.00"
"1","  4.00"
"1","  5.00"
"1","  8.00"
"1","  6.00"
"1","  7.00"
"1","  7.00"
"1","  2.00"
"1","  6.00"
"1","
"
"1","attr(,""na.action"")"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""omit"""
"1","
"
